Allocation,Operating Year,Size,Distance_demand,Demand (km),ID,Vehicle,Available Year,Cost ($),Yearly range (km),Distance_vehicle,Fuel,carbon_emissions_per_km,insurance_cost,maintenance_cost,fuel_costs_per_km,Total_Cost,Topsis_Score,Rank,Distance
BEV_S1_2026,2026,S1,D1,884095,BEV_S1_2026,BEV,2026,160329,102000,D2,Electricity,0.0,8016.450000000001,1603.29,0.151519033638,169948.89151903364,0.7643529448245932,3.0,D1
Diesel_S1_2026,2026,S1,D1,884095,Diesel_S1_2026,Diesel,2026,92881,102000,D4,B20,0.6798821172799999,4644.05,928.81,0.29000554608,98454.15000554608,0.23564705517540674,5.0,D1
Diesel_S1_2026,2026,S1,D1,884095,Diesel_S1_2026,Diesel,2026,92881,102000,D4,HVO,0.108747953984,4644.05,928.81,0.3916807706399999,98454.25168077064,0.8483566490087251,2.0,D1
LNG_S1_2026,2026,S1,D1,884095,LNG_S1_2026,LNG,2026,109272,102000,D4,LNG,0.40942825539,5463.6,1092.72,0.163691431871,115828.48369143187,0.4318158711439382,4.0,D1
LNG_S1_2026,2026,S1,D1,884095,LNG_S1_2026,LNG,2026,109272,102000,D4,BioLNG,0.0617612448,5463.6,1092.72,0.174437952,115828.494437952,0.8885342504211547,1.0,D1
BEV_S1_2026,2026,S1,D2,2909150,BEV_S1_2026,BEV,2026,160329,102000,D2,Electricity,0.0,8016.450000000001,1603.29,0.151519033638,169948.89151903364,0.7643529448245932,3.0,D2
Diesel_S1_2026,2026,S1,D2,2909150,Diesel_S1_2026,Diesel,2026,92881,102000,D4,B20,0.6798821172799999,4644.05,928.81,0.29000554608,98454.15000554608,0.23564705517540674,5.0,D2
Diesel_S1_2026,2026,S1,D2,2909150,Diesel_S1_2026,Diesel,2026,92881,102000,D4,HVO,0.108747953984,4644.05,928.81,0.3916807706399999,98454.25168077064,0.8483566490087251,2.0,D2
LNG_S1_2026,2026,S1,D2,2909150,LNG_S1_2026,LNG,2026,109272,102000,D4,LNG,0.40942825539,5463.6,1092.72,0.163691431871,115828.48369143187,0.4318158711439382,4.0,D2
LNG_S1_2026,2026,S1,D2,2909150,LNG_S1_2026,LNG,2026,109272,102000,D4,BioLNG,0.0617612448,5463.6,1092.72,0.174437952,115828.494437952,0.8885342504211547,1.0,D2
Diesel_S1_2026,2026,S1,D3,3537030,Diesel_S1_2026,Diesel,2026,92881,102000,D4,B20,0.6798821172799999,4644.05,928.81,0.29000554608,98454.15000554608,0.09505982078165462,4.0,D3
Diesel_S1_2026,2026,S1,D3,3537030,Diesel_S1_2026,Diesel,2026,92881,102000,D4,HVO,0.108747953984,4644.05,928.81,0.3916807706399999,98454.25168077064,0.9244343553480423,1.0,D3
LNG_S1_2026,2026,S1,D3,3537030,LNG_S1_2026,LNG,2026,109272,102000,D4,LNG,0.40942825539,5463.6,1092.72,0.163691431871,115828.48369143187,0.43332786313963095,3.0,D3
LNG_S1_2026,2026,S1,D3,3537030,LNG_S1_2026,LNG,2026,109272,102000,D4,BioLNG,0.0617612448,5463.6,1092.72,0.174437952,115828.494437952,0.9049401792183454,2.0,D3
Diesel_S1_2026,2026,S1,D4,446478,Diesel_S1_2026,Diesel,2026,92881,102000,D4,B20,0.6798821172799999,4644.05,928.81,0.29000554608,98454.15000554608,0.09505982078165462,4.0,D4
Diesel_S1_2026,2026,S1,D4,446478,Diesel_S1_2026,Diesel,2026,92881,102000,D4,HVO,0.108747953984,4644.05,928.81,0.3916807706399999,98454.25168077064,0.9244343553480423,1.0,D4
